
 Total Trainable Params in thousands: 21701.37900000001 

                                                         Module Name  # of params in thousands  # of params [%]
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 21673 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                        12             0.06
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                      1048             4.84
3                                    encoder.sequential_convs.2.bias                         0             0.00
4   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
5   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
6   encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
7   encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
8                              encoder.channel_adjusting_conv.weight                     14745            68.03
9                                encoder.channel_adjusting_conv.bias                         0             0.00
10                                                       VQ.E.weight                        16             0.07
11                             decoder.channel_adjusting_conv.weight                        65             0.30
12                               decoder.channel_adjusting_conv.bias                         0             0.00
13  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       589             2.72
14  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        65             0.30
15  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       589             2.72
16  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        65             0.30
17                    decoder.sequential_trans_convs.conv2d_1.weight                      1048             4.84
18                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
19                    decoder.sequential_trans_convs.conv2d_2.weight                      1048             4.84
20                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
21                    decoder.sequential_trans_convs.conv2d_3.weight                      1048             4.84
22                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_4.weight                        27             0.12
24                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2422 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.82
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.82
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.82
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.07
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                          VQ.M_ema                         8             0.33
15                                                       VQ.E.weight                         8             0.33
16                             decoder.channel_adjusting_conv.weight                        16             0.66
17                               decoder.channel_adjusting_conv.bias                         0             0.00
18  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
19  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
20  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
21  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
22                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.82
23                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
24                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.82
25                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
26                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.82
27                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
28                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
29                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2414 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2414 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2414 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.85
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.85
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.85
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.09
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                       VQ.E.weight                         8             0.33
15                             decoder.channel_adjusting_conv.weight                        16             0.66
16                               decoder.channel_adjusting_conv.bias                         0             0.00
17  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.09
18  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
19  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.09
20  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
21                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.85
22                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
23                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.85
24                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
25                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.85
26                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
27                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
28                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2422 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.82
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.82
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.82
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.07
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                          VQ.M_ema                         8             0.33
15                                                       VQ.E.weight                         8             0.33
16                             decoder.channel_adjusting_conv.weight                        16             0.66
17                               decoder.channel_adjusting_conv.bias                         0             0.00
18  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
19  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
20  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
21  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
22                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.82
23                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
24                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.82
25                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
26                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.82
27                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
28                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
29                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2422 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.82
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.82
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.82
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.07
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                          VQ.M_ema                         8             0.33
15                                                       VQ.E.weight                         8             0.33
16                             decoder.channel_adjusting_conv.weight                        16             0.66
17                               decoder.channel_adjusting_conv.bias                         0             0.00
18  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
19  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
20  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
21  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
22                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.82
23                      decoder.sequential_trans_convs.conv2d_1.bias                         0             0.00
24                    decoder.sequential_trans_convs.conv2d_2.weight                       262            10.82
25                      decoder.sequential_trans_convs.conv2d_2.bias                         0             0.00
26                    decoder.sequential_trans_convs.conv2d_3.weight                       262            10.82
27                      decoder.sequential_trans_convs.conv2d_3.bias                         0             0.00
28                    decoder.sequential_trans_convs.conv2d_4.weight                        13             0.54
29                      decoder.sequential_trans_convs.conv2d_4.bias                         0             0.00


 Total Trainable Params in thousands: 2422 

                                                         Module Name  # of params in thousands  # of params [%]
0                                  encoder.sequential_convs.0.weight                         6             0.25
1                                    encoder.sequential_convs.0.bias                         0             0.00
2                                  encoder.sequential_convs.2.weight                       262            10.82
3                                    encoder.sequential_convs.2.bias                         0             0.00
4                                  encoder.sequential_convs.4.weight                       262            10.82
5                                    encoder.sequential_convs.4.bias                         0             0.00
6                                  encoder.sequential_convs.6.weight                       262            10.82
7                                    encoder.sequential_convs.6.bias                         0             0.00
8   encoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
9   encoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
10  encoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
11  encoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
12                             encoder.channel_adjusting_conv.weight                       147             6.07
13                               encoder.channel_adjusting_conv.bias                         0             0.00
14                                                          VQ.M_ema                         8             0.33
15                                                       VQ.E.weight                         8             0.33
16                             decoder.channel_adjusting_conv.weight                        16             0.66
17                               decoder.channel_adjusting_conv.bias                         0             0.00
18  decoder.residual_stack.residual_blocks.0.residual_block.1.weight                       147             6.07
19  decoder.residual_stack.residual_blocks.0.residual_block.3.weight                        16             0.66
20  decoder.residual_stack.residual_blocks.1.residual_block.1.weight                       147             6.07
21  decoder.residual_stack.residual_blocks.1.residual_block.3.weight                        16             0.66
22                    decoder.sequential_trans_convs.conv2d_1.weight                       262            10.82
