run_id,current time,current time folder YYYY_MM_DD_hh_mm_ss,K,log2(K),D,M,bits,beta,max_channel_number,change_channel_size_across_layers,use_EMA,model_param_number,encoder_param_number,VQ_param_number,decoder_param_number,[percentage] encoder_param_number,[percentage] VQ_param_number,[percentage] decoder_param_number,last_train_loss_value,last_train_loss_value:(1/var)||X - X_rec ||^2,last_train_loss_value: (1+beta)*||Z_e-Z_q||^2,last_train_loss_value:beta*||Z_e-Z_q||^2,last_train_loss_value:||Z_e-Z_q||^2,[percentage] last_train_loss_value:(1/var)||X - X_rec ||^2,[percentage] last_train_loss_value: (1+beta)*||Z_e-Z_q||^2,[percentage] last_train_loss_value:beta*||Z_e-Z_q||^2,[percentage] last_train_loss_value:||Z_e-Z_q||^2,last_val_loss_value,last_val_loss_value:(1/var)||X - X_rec ||^2,last_val_loss_value: (1+beta)*||Z_e-Z_q||^2,last_val_loss_value:beta*||Z_e-Z_q||^2,last_val_loss_value:||Z_e-Z_q||^2,[percentage] last_val_loss_value:(1/var)||X - X_rec ||^2,[percentage] last_val_loss_value: (1+beta)*||Z_e-Z_q||^2,[percentage] last_val_loss_value:beta*||Z_e-Z_q||^2,[percentage] last_val_loss_value:||Z_e-Z_q||^2,mean test loss value,mean test loss value:(1/var)||X - X_rec ||^2,mean test loss value: (1+beta)*||Z_e-Z_q||^2,mean test loss value:beta*||Z_e-Z_q||^2,mean test loss value:||Z_e-Z_q||^2,[percentage] mean test loss value:(1/var)||X - X_rec ||^2,[percentage] mean test loss value: (1+beta)*||Z_e-Z_q||^2,[percentage] mean test loss value:beta*||Z_e-Z_q||^2,[percentage] mean test loss value:||Z_e-Z_q||^2,last_train_perplexity,last_val_perplexity,mean test perplexity,true_perplexity,last_train_entropy,last_val_entropy,mean test entropy,true_entropy
303,20:29  07.01.2023,2023_01_07_20_29_04,8,3,64,3,48,0.25,128,False,False,1980099,1030848,512,948739,52.06042728166622,0.025857292993936163,47.913715425339845,0.0017369519967663412,0.00031618583928623895,0.001420766169151951,0.0002841532338303902,0.0011366129353215608,18.203487481224446,81.79651319074857,16.359302638149714,65.43721055259886,0.006679399957647547,0.00441541506734211,0.0022639849066763418,0.00045279698133526836,0.0018111879253410734,66.10496594513256,33.89503429996287,6.779006859992574,27.116027439970296,0.005698966018798046,0.0035366185892709012,0.002162347434624401,0.0004324694869248802,0.0017298779476995207,62.057197351332874,37.9428027381089,7.588560547621779,30.354242190487117,6.494436740875244,6.252731800079346,5.052818451542407,8,2.699204406907387,2.6444866367127076,2.3370883446570754,3.0
304,21:33  07.01.2023,2023_01_07_21_33_49,4,2,64,3,32,0.25,128,False,False,1979843,1030848,256,948739,52.06715886057632,0.012930318212100656,47.91991082121158,0.012634087237529457,0.005512079951586202,0.007122007449045972,0.0014244014898091943,0.005697605959236777,43.62863614881977,56.37136514215372,11.274273028430743,45.09709211372297,0.06821873062290251,0.058701141038909554,0.009517589132883586,0.0019035178265767172,0.007614071306306869,86.04842175002638,13.951577588704536,2.790315517740907,11.161262070963629,0.06604480686615943,0.0561863558285296,0.009858451123001544,0.0019716902246003087,0.007886760898401235,85.0730867339682,14.926913395295118,2.985382679059024,11.941530716236096,3.6248586177825928,3.4764623641967773,3.170955710171256,4,1.8579247260512486,1.7976199711550336,1.6649177269647664,2.0
306,00:54  08.01.2023,2023_01_08_00_54_10,32,5,64,3,80,0.25,256,False,False,7401795,3929408,2048,3470339,53.08723086764765,0.0276689640823611,46.88510016826999,0.9991470320771138,0.9991470320771138,7.105023528431823e-09,1.4210047056863646e-09,5.6840188227454585e-09,100.0,7.11108905929619e-07,1.422217811859238e-07,5.688871247436952e-07,0.9629340320825577,0.9629340320825577,7.999420015281089e-09,1.5998840030562178e-09,6.399536012224871e-09,100.0,8.307339598311397e-07,1.6614679196622795e-07,6.645871678649118e-07,0.9590593150351197,0.9590593108150642,7.999420015281089e-09,1.5998840030562178e-09,6.399536012224871e-09,99.99999955997973,8.340902267330732e-07,1.6681804534661465e-07,6.672721813864586e-07,1.0,1.0,1.0,32,0.0,0.0,0.0,5.0
307,03:09  08.01.2023,2023_01_08_03_09_45,16,4,64,3,64,0.25,256,False,False,7400771,3929408,1024,3470339,53.094576227260646,0.01383639623493282,46.891587376504425,0.0024862345065533495,0.0009581386129866587,0.0015280958875033925,0.0003056191775006785,0.001222476710002714,38.53774092754106,61.46225882858418,12.292451765716837,49.16980706286735,0.010484321159310639,0.00876221651560627,0.0017221045527548995,0.0003444209105509799,0.0013776836422039196,83.57447642497056,16.425522707548676,3.285104541509735,13.14041816603894,0.010112032984380903,0.00840048815870631,0.0017115448237881026,0.0003423089647576205,0.001369235859030482,83.07417679196405,16.92582318938005,3.3851646378760107,13.540658551504043,14.59598445892334,14.333553314208984,8.644193643471226,16,3.867499614813449,3.8413243955774323,3.1117313911870625,4.0
308,05:25  08.01.2023,2023_01_08_05_25_15,8,3,64,3,48,0.25,256,False,False,7400259,3929408,512,3470339,53.09824966936968,0.006918676765232136,46.89483165386509,0.00037462456081508816,0.00013481885086245407,0.00023980570953578234,4.796114190715647e-05,0.00019184456762862587,35.98772343412893,64.0122764545992,12.80245529091984,51.20982116367936,0.014373239129781723,0.013724715157877654,0.0006485240942311066,0.00012970481884622131,0.0005188192753848853,95.48797618930371,4.512024661771249,0.9024049323542498,3.609619729416999,0.014100147298497845,0.013452361541994584,0.0006477857301950829,0.00012955714603901658,0.0005182285841560663,95.40582277057295,4.594177042846173,0.9188354085692346,3.6753416342769385,5.5293803215026855,5.573528289794922,4.484674370032735,8,2.467117806465605,2.478590906501471,2.1650032355806696,3.0
309,07:40  08.01.2023,2023_01_08_07_40_48,4,2,64,3,32,0.25,256,False,False,7400003,3929408,256,3470339,53.10008658104598,0.0034594580569764634,46.89645396089704,0.10920574927392106,0.09960839520984639,0.009597354166241226,0.0019194708332482453,0.007677883332992981,91.21167692371067,8.78832316984352,1.757664633968704,7.030658535874816,0.16090162424370646,0.15280513791367412,0.008096486672002356,0.0016192973344004713,0.006477189337601885,94.96805183410133,5.0319483784322605,1.006389675686452,4.025558702745808,0.16533677159998206,0.15997196632260113,0.00536480521949656,0.001072961043899312,0.004291844175597248,96.7552255765822,3.244774388407825,0.6489548776815649,2.5958195107262596,2.1101183891296387,2.1342227458953857,1.9214905592962168,4,1.077323944249402,1.0937107561194181,0.9422258881415486,2.0
311,10:44  08.01.2023,2023_01_08_10_44_43,32,5,64,3,80,0.25,128,True,False,741539,410800,2048,328691,55.39830002198131,0.2761823720667423,44.325517605951944,0.043541643380497895,0.0372122583600382,0.006329384938605168,0.0012658769877210336,0.0050635079508841345,85.46360557604815,14.53639423596049,2.907278847192098,11.629115388768392,0.04895691480487585,0.04161397065035999,0.007342943936237134,0.0014685887872474268,0.005874355148989707,85.00121140439073,14.998788149750434,2.999757629950086,11.999030519800344,0.05023725042303795,0.042790092056691265,0.007447158419715549,0.0014894316839431099,0.0059577267357724395,85.17602316282114,14.823976943412509,2.9647953886825023,11.859181554730009,20.183618545532227,21.178144454956055,8.68067860265728,32,4.335112940773722,4.404504286535692,3.117807828202083,5.0
312,11:33  08.01.2023,2023_01_08_11_33_16,16,4,64,3,64,0.25,128,True,False,740515,410800,1024,328691,55.47490597759668,0.13828214148261683,44.38681188092071,0.03212743089534342,0.027333110163453966,0.004794320699753977,0.0009588641399507954,0.0038354565598031818,85.07717362304139,14.922826276933554,2.984565255386711,11.938261021546843,0.040401212871074677,0.03377639956306666,0.006624813577218447,0.0013249627154436894,0.0052998508617747575,83.60243953777174,16.397561128570707,3.2795122257141416,13.118048902856566,0.04085297140102284,0.03433497566635424,0.006517995703418933,0.0013035991406837866,0.005214396562735146,84.0452346276447,15.954765295862275,3.190953059172455,12.76381223668982,12.485296249389648,12.339183807373047,7.442586233490147,16,3.6421581486288304,3.6251750634428688,2.8958040323394094,4.0
313,12:21  08.01.2023,2023_01_08_12_21_32,8,3,64,3,48,0.25,128,True,False,740003,410800,512,328691,55.51328845964137,0.06918890869361341,44.41752263166501,0.03708979988005012,0.018609122091826674,0.018480677814901963,0.0036961355629803925,0.01478454225192157,50.17315313646692,49.82684693546259,9.965369387092519,39.861477548370075,0.05463067186065018,0.03320879000239074,0.02142188182915561,0.004284376365831122,0.017137505463324487,60.78781181219672,39.212188134529484,7.842437626905897,31.36975050762359,0.053910532223426344,0.032290346059483,0.021620186277004905,0.004324037255400981,0.017296149021603924,59.8961737674174,40.10382644230332,8.020765288460662,32.08306115384265,5.369314670562744,5.4243855476379395,4.111553377355449,8,2.4247379570231447,2.439459724178053,2.039683558483807,3.0
314,13:09  08.01.2023,2023_01_08_13_09_42,4,2,64,3,32,0.25,128,True,False,739747,410800,256,328691,55.53249962487175,0.03460642625113721,44.432893948877116,0.19944227254018188,0.176642296059678,0.022799975862047482,0.004559995172409496,0.018239980689637985,88.56813242743694,11.431867262470117,2.286373452494024,9.145493809976095,0.2362899174913764,0.20921122655272484,0.02707869090954773,0.005415738181909546,0.021662952727638185,88.54005654319135,11.459943444491655,2.291988688898331,9.167954755593325,0.23367980286730017,0.20793246667079757,0.025747336210324434,0.005149467242064887,0.020597868968259547,88.98178795061558,11.01821205529927,2.203642411059854,8.814569644239416,1.9199845790863037,1.8802909851074219,1.7098154301056638,4,0.9410947235687962,0.910955943970152,0.7738405985364752,2.0
316,14:47  08.01.2023,2023_01_08_14_47_40,32,5,64,3,80,0.25,256,True,False,2464003,1460512,2048,1001443,59.27395380606274,0.08311678191950253,40.64292941201776,0.001002864736316648,0.00016198938798576515,0.0008408753456023987,0.00016817506912047975,0.000672700276481919,16.152665670619218,83.84733405731177,16.769466811462355,67.07786724584942,0.0017583213411853649,0.0008576001546316547,0.000900721165635332,0.0001801442331270664,0.0007205769325082656,48.77380115590858,51.22619765441251,10.245239530882502,40.98095812353001,0.0014622264159385168,0.0005721047644029476,0.0008901216544021651,0.000178024330880433,0.000712097323521732,39.125593558351035,60.87440663769219,12.174881327538438,48.69952531015375,18.315523147583008,17.717056274414062,8.625187483616173,32,4.194995004322842,4.147067011923606,3.1085558166324976,5.0
317,15:37  08.01.2023,2023_01_08_15_37_20,16,4,64,3,64,0.25,256,True,False,2462979,1460512,1024,1001443,59.298597348982675,0.041575669138876135,40.65982698187845,0.0008793447517139915,0.00012078274380655785,0.0007585620111664564,0.00015171240223329127,0.0006068496089331651,13.735539283214218,86.26446108740524,17.252892217481048,69.01156886992419,0.0021104106126585975,0.0012218256797495997,0.0008885849274520297,0.00017771698549040593,0.0007108679419616237,57.89516373832105,42.10483600310517,8.420967200621035,33.68386880248414,0.0018392184010878054,0.0009706137465865794,0.0008686046518757706,0.00017372093037515413,0.0006948837215006165,52.7731641882503,47.226835669001275,9.445367133800255,37.78146853520102,12.085484504699707,12.513888359069824,7.642768542165868,16,3.595203406511018,3.6454582332897063,2.934095339640144,4.0
318,16:26  08.01.2023,2023_01_08_16_26_53,8,3,64,3,48,0.25,256,True,False,2462467,1460512,512,1001443,59.31092680632878,0.020792156808598857,40.66828103686262,0.00521009614506814,0.000695009128927874,0.004515087027054203,0.0009030174054108405,0.003612069621643362,13.339660335937706,86.66033987353899,17.332067974707797,69.32827189883119,0.016208541113883257,0.007615276874275878,0.008593264101364184,0.0017186528202728368,0.006874611281091347,46.98311106946628,53.01688807763034,10.603377615526068,42.41351046210427,0.017319911231084006,0.008838098880424639,0.00848181242275814,0.0016963624845516279,0.006785449938206511,51.02854606184657,48.971454354430236,9.794290870886046,39.177163483544184,5.964947700500488,5.863420486450195,4.568211839767173,8,2.5765094887068636,2.5517425211662506,2.1916295537426245,3.0
319,17:16  08.01.2023,2023_01_08_17_16_37,4,2,64,3,32,0.25,256,True,False,2462211,1460512,256,1001443,59.317093457871806,0.010397159301132195,40.67250938282706,0.08805988954069714,0.08390614048888285,0.0041537492537221015,0.0008307498507444203,0.0033229994029776813,95.28304081065805,4.716959418626608,0.9433918837253218,3.773567534901287,0.14343759277835488,0.1372138108126819,0.006223782402230427,0.0012447564804460853,0.004979025921784341,95.66098269977927,4.339017604574309,0.8678035209148619,3.4712140836594476,0.1457943144388878,0.14030869713738525,0.005485617504699114,0.0010971235009398228,0.004388494003759291,96.23742714342819,3.7625729959438887,0.7525145991887777,3.010058396755111,2.5457441806793213,2.5606496334075928,2.2443768330849707,4,1.3480874515219148,1.3565098664750306,1.1663149262052848,2.0
305,19:59  08.01.2023,2023_01_08_19_59_38,2,1,64,3,16,0.25,128,True,False,739619,410800,128,328691,55.54211019457315,0.0173062076555632,44.44058359777128,0.910302355264624,0.9083524644374847,0.00194989159524539,0.000389978319049078,0.001559913276196312,99.78579745335577,0.21420263102346454,0.04284052620469291,0.17136210481877165,0.904848612844944,0.902144268155098,0.002704343463619807,0.0005408686927239614,0.0021634747708958457,99.70112738733795,0.2988724771447737,0.059774495428954744,0.23909798171581897,0.8949707802239573,0.8923389486405995,0.002631832080957075,0.000526366416191415,0.00210546566476566,99.70593100450729,0.29406905109220277,0.058813810218440565,0.23525524087376226,1.0110843181610107,1.0042200088500977,1.003504116437398,2,0.015903314076111025,0.006075375767913948,0.005046534739034753,1.0
310,21:34  08.01.2023,2023_01_08_21_34_28,2,1,64,3,16,0.25,256,True,False,2462083,1460512,128,1001443,59.32017726453576,0.005198849916919941,40.67462388554732,0.34422535076737404,0.2479406618513167,0.09628468925560205,0.01925693785112041,0.07702775140448163,72.02858862619735,27.97141147244289,5.594282294488578,22.377129177954313,0.45481053180992603,0.3614838682115078,0.09332666755653918,0.018665333511307836,0.07466133404523134,79.48010059770972,20.519900272569362,4.1039800545138725,16.41592021805549,0.451230475675402,0.35742775803873883,0.09380271715242916,0.018760543430485832,0.07504217372194333,79.21179470507633,20.78820518760955,4.15764103752191,16.63056415008764,1.9762394428253174,1.9888865947723389,1.9247754346579313,2,0.9827577556517083,0.9919610168333354,0.9446901350521589,1.0
315,22:39  08.01.2023,2023_01_08_22_39_24,2,1,64,3,16,0.25,128,False,False,1979715,1030848,128,948739,52.070525302884505,0.006465577115897996,47.92300911999959,0.9992098057021698,0.9991897052774826,2.010412461099046e-05,4.020824922198092e-06,1.608329968879237e-05,99.99798836795111,0.0020120023338704917,0.00040240046677409835,0.0016096018670963934,0.9630577489733696,0.9630424566566944,1.5305756768668743e-05,3.0611513537337487e-06,1.2244605414934995e-05,99.99841210802867,0.0015892875359743328,0.0003178575071948666,0.0012714300287794665,0.9591680449266278,0.9591501905379118,1.7854929836550078e-05,3.5709859673100156e-06,1.4283943869240062e-05,99.99813855467659,0.0018615017390321738,0.00037230034780643475,0.001489201391225739,1.0,1.0,1.0,2,0.0,0.0,0.0,1.0
320,00:54  09.01.2023,2023_01_09_00_54_38,2,1,64,3,16,0.25,256,False,False,7399875,3929408,128,3470339,53.10100508454535,0.0017297589486308892,46.89726515650602,0.9992881895353397,0.9992754155149063,1.2775593850970306e-05,2.555118770194061e-06,1.0220475080776245e-05,99.99872168804083,0.001278469413003955,0.000255693882600791,0.001022775530403164,0.9629315920174122,0.962920930236578,1.0652871615945969e-05,2.130574323189194e-06,8.522297292756775e-06,99.9988927789967,0.0011062957851063358,0.00022125915702126715,0.0008850366280850686,0.9590939631307265,0.9590815009214566,1.2462690962824693e-05,2.4925381925649387e-06,9.970152770259755e-06,99.99870062686776,0.0012994233559914508,0.00025988467119829014,0.0010395386847931606,1.0,1.0,1.0,2,0.0,0.0,0.0,1.0
